Actual,Predicted,Churn_Probability,Risk_Segment,Actual_Label,Predicted_Label,Correct
0,0,0.0421,Low Risk,No Churn,No Churn,True
0,1,0.8013,High Risk,No Churn,Churn,False
0,0,0.0812,Low Risk,No Churn,No Churn,True
0,0,0.3377,Med-Low Risk,No Churn,No Churn,True
0,0,0.0222,Low Risk,No Churn,No Churn,True
0,1,0.5093,Med-High Risk,No Churn,Churn,False
0,0,0.3904,Med-Low Risk,No Churn,No Churn,True
0,0,0.0911,Low Risk,No Churn,No Churn,True
0,0,0.0135,Low Risk,No Churn,No Churn,True
1,0,0.3776,Med-Low Risk,Churn,No Churn,False
0,0,0.3103,Med-Low Risk,No Churn,No Churn,True
0,0,0.0332,Low Risk,No Churn,No Churn,True
0,0,0.1844,Low Risk,No Churn,No Churn,True
1,1,0.58,Med-High Risk,Churn,Churn,True
0,0,0.1159,Low Risk,No Churn,No Churn,True
0,0,0.0379,Low Risk,No Churn,No Churn,True
0,0,0.0248,Low Risk,No Churn,No Churn,True
0,1,0.6212,Med-High Risk,No Churn,Churn,False
0,0,0.2015,Low Risk,No Churn,No Churn,True
0,0,0.0633,Low Risk,No Churn,No Churn,True
1,1,0.7051,High Risk,Churn,Churn,True
0,0,0.176,Low Risk,No Churn,No Churn,True
0,0,0.0348,Low Risk,No Churn,No Churn,True
0,0,0.0272,Low Risk,No Churn,No Churn,True
0,0,0.1601,Low Risk,No Churn,No Churn,True
0,0,0.188,Low Risk,No Churn,No Churn,True
1,0,0.4148,Med-Low Risk,Churn,No Churn,False
1,1,0.6834,Med-High Risk,Churn,Churn,True
0,0,0.0303,Low Risk,No Churn,No Churn,True
1,1,0.7067,High Risk,Churn,Churn,True
0,0,0.3659,Med-Low Risk,No Churn,No Churn,True
0,0,0.4637,Med-Low Risk,No Churn,No Churn,True
0,0,0.0246,Low Risk,No Churn,No Churn,True
0,0,0.013,Low Risk,No Churn,No Churn,True
1,1,0.7601,High Risk,Churn,Churn,True
0,0,0.2348,Low Risk,No Churn,No Churn,True
1,0,0.4839,Med-Low Risk,Churn,No Churn,False
0,0,0.0113,Low Risk,No Churn,No Churn,True
1,1,0.8529,High Risk,Churn,Churn,True
1,0,0.1889,Low Risk,Churn,No Churn,False
0,0,0.018,Low Risk,No Churn,No Churn,True
0,1,0.8042,High Risk,No Churn,Churn,False
0,0,0.2995,Low Risk,No Churn,No Churn,True
0,0,0.1543,Low Risk,No Churn,No Churn,True
0,0,0.0507,Low Risk,No Churn,No Churn,True
1,1,0.616,Med-High Risk,Churn,Churn,True
0,1,0.6921,Med-High Risk,No Churn,Churn,False
0,0,0.3139,Med-Low Risk,No Churn,No Churn,True
0,0,0.0205,Low Risk,No Churn,No Churn,True
1,0,0.2879,Low Risk,Churn,No Churn,False
0,0,0.014,Low Risk,No Churn,No Churn,True
1,1,0.8035,High Risk,Churn,Churn,True
0,0,0.1354,Low Risk,No Churn,No Churn,True
0,0,0.2551,Low Risk,No Churn,No Churn,True
0,0,0.4021,Med-Low Risk,No Churn,No Churn,True
1,1,0.5919,Med-High Risk,Churn,Churn,True
0,0,0.0776,Low Risk,No Churn,No Churn,True
0,0,0.0697,Low Risk,No Churn,No Churn,True
0,0,0.0557,Low Risk,No Churn,No Churn,True
